timestamp,vehicle_id,x,y,vType,speed,angle,acceleration,lane_id,edge_id
2.0,flow_south_north_car.0,172.10118848896897,26.92845640902573,vehicle.audi.a2,6.0,348.99726939814457,0.0,-15#0_0,-15#0
2.1,flow_south_north_car.0,171.9837164952734,27.53264369337071,vehicle.audi.a2,6.15496699887095,348.9972693981446,1.5496699887095033,-15#0_0,-15#0
2.2,flow_south_north_car.0,171.8631065226222,28.152970373361356,vehicle.audi.a2,6.31938199096825,348.99726939814457,1.6441499209729926,-15#0_0,-15#0
2.3,flow_south_north_car.0,171.73892855378702,28.791648133104054,vehicle.audi.a2,6.506327815870754,348.99726939814457,1.8694582490250422,-15#0_0,-15#0
2.4,flow_south_north_car.0,171.61186200064972,29.445182590602467,vehicle.audi.a2,6.657675728625617,348.99726939814457,1.5134791275486315,-15#0_0,-15#0
2.5,flow_south_north_car.0,171.48088648258022,30.118821813779,vehicle.audi.a2,6.862486674627288,348.99726939814457,2.0481094600167093,-15#0_0,-15#0
2.6,flow_south_north_car.0,171.3458749800835,30.813219095059722,vehicle.audi.a2,7.073952830738852,348.99726939814457,2.1146615611156427,-15#0_0,-15#0
2.7,flow_south_north_car.0,171.20820501436913,31.521289504900384,vehicle.audi.a2,7.2132435063924625,348.99726939814417,1.392906756536103,-15#0_0,-15#0
2.8,flow_south_north_car.0,171.06664138936804,32.249385959729445,vehicle.audi.a2,7.417252510248216,348.99726939814457,2.0400900385575316,-15#0_0,-15#0
2.9,flow_south_north_car.0,170.92081767907018,32.99939307841585,vehicle.audi.a2,7.640460473175624,348.99726939814457,2.232079629274084,-15#0_0,-15#0
3.0,flow_south_north_car.0,170.77240028364002,33.762740156076624,vehicle.audi.a2,7.7763570889784,348.99726939814457,1.3589661580277568,-15#0_0,-15#0
3.1,flow_south_north_car.0,170.6192501311974,34.550428964194786,vehicle.audi.a2,8.02433077452704,348.99726939814457,2.4797368554864097,-15#0_0,-15#0
3.2,flow_south_north_car.0,170.46193819913879,35.3595228259357,vehicle.audi.a2,8.24238799299346,348.99726939814457,2.1805721846642,-15#0_0,-15#0
